0.1477,0.1534,0.1656,0.147,0.175,0.1866,0.2334,0.23,0.243,0.2542,0.2843,0.2841,0.2821,0.2786,0.2477,0.2314,0.2139,0.2143,0.1503,0.1401,0.1328,0.1529
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2263,0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263,0.2263,0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.2113,0.2095,0.1848,0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263,0.2263,0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263,0.2263
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1794,0.1857,0.1929,0.2011,0.2305,0.2355,0.2394,0.2451,0.2494,0.2223,0.2189,0.241,0.2377,0.2068,0.2029,0.2243,0.2169,0.2096,0.1852,0.1825,0.1779,0.1751
0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155
0.1756,0.1786,0.2036,0.2058,0.1827,0.2126,0.219,0.2227,0.2052,0.2323,0.2346,0.2356,0.2357,0.2374,0.2328,0.2273,0.2237,0.2198,0.1927,0.1862,0.2039,0.2018
0.1398,0.1304,0.1428,0.1713,0.2011,0.2154,0.2312,0.2457,0.2565,0.2631,0.267,0.2675,0.2646,0.2586,0.2483,0.2361,0.2207,0.2044,0.1744,0.1618,0.1344,0.1239
0.2337,0.2333,0.2083,0.2074,0.2038,0.2006,0.2006,0.2038,0.2074,0.2083,0.2333,0.2337,0.2333,0.2083,0.2074,0.2038,0.2006,0.2006,0.2038,0.2074,0.2083,0.2333
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666,0.1863
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1863,0.1666,0.1722,0.1794,0.2064,0.2126,0.2213,0.2296,0.2369,0.2408,0.2436,0.2446,0.2436,0.2408,0.2369,0.2296,0.2213,0.2126,0.2064,0.1794,0.1722,0.1666
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.216,0.1922,0.1893,0.1646,0.2186,0.1985,0.2046,0.214,0.24,0.2394,0.2407,0.2438,0.2183,0.2138,0.209,0.2307,0.2017,0.1994,0.2002,0.2231,0.2181,0.1941
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1762,0.1814,0.2071,0.2111,0.2153,0.2219,0.2279,0.2308,0.233,0.2345,0.2345,0.233,0.2308,0.2279,0.2219,0.2153,0.2111,0.2071,0.1814,0.1762,0.1958,0.1958
